id;company_name;city;country;foundation_year_cat
300362937;MYRA Capital GmbH in Liqu.;Salzburg;AT;experte
300362997;ZEIGER GmbH;Wien;AT;experte
300365352;Helmaxx GmbH;Salzburg;AT;experte
300366452;NetHotels GmbH;Wien;AT;experte
300367540;InTime Media Services GmbH;Wien;AT;experte
300367714;NICAPUR Supplements GmbH & Co KG;Salzburg;AT;experte
300368615;DIMOCO Europe GmbH;Brunn am Gebirge;AT;experte
300369157;Netzeffekt GmbH;Wien;AT;experte
300369388;KnowledgeFox GmbH;Wien;AT;experte
300369812;CodeFlügel GmbH;Graz;AT;experte
300369947;TÜV NORD Austria GmbH;Wien;AT;experte
300370051;Fifteen Seconds GmbH;Graz;AT;experte
300371108;ARAG SE;Wien;AT;experte
300372946;Flux Consulting GmbH;Wien;AT;experte
300374374;SAG Business Improvement GmbH;Lend;AT;experte
300376159;Bank für Tirol und Vorarlberg Aktiengesellschaft;Innsbruck;AT;reifen
300377319;Gemü GmbH;Brunn am Gebirge;AT;experte
300377951;mWS myWorld Solutions AG;Graz;AT;experte
300378202;Scheer Austria GmbH;Wien;AT;experte
300379558;CONDA AG;Wien;AT;experte
300379603;Limes Security GmbH;Hagenberg im Mühlkreis;AT;experte
300380021;HAKOM Solutions GmbH;Wien;AT;experte
300381834;uld-SCS urban living design gmbh;Vösendorf;AT;experte
300382777;Ivoclar Vivadent Manufacturing GmbH;Bürs;AT;junge
300385534;RedLink GmbH;Salzburg;AT;experte
300385943;WINGAS GmbH;Wien;AT;experte
300390689;Wolford Aktiengesellschaft;Bregenz;AT;reifen
300390820;Röfix AG;Röthis;AT;junge
300391026;KELAG Wärme GmbH;Villach;AT;junge
300392565;Lindpointner Torsysteme GmbH;Buchkirchen;AT;experte
300392930;Top Service GmbH;Salzburg;AT;experte
300396699;Jugend am Werk Steiermark GmbH;Graz;AT;experte
300397358;EDUCATION GROUP GmbH;Linz;AT;experte
300398258;ETM GmbH;Perg;AT;experte
300399012;Intercall24 Callcenter GmbH;Wien;AT;experte
300403270;COMFORT Austria GmbH;Wien;AT;experte
300403532;SCHENKER & CO AG;Wien;AT;reifen
300405189;WBS TRAINING AG;Wien;AT;experte
300406001;finikounda GmbH;Wien;AT;experte
300409792;Testo Industrial Services GmbH;Wien;AT;experte
300410327;LATZER ASSOCIATES GROUP GMBH;Salzburg;AT;experte
300410940;Ivoclar Vivadent GmbH;Wien;AT;experte
300411287;KELAG-Kärntner Elektrizitäts-Aktiengesellschaft;Klagenfurt;AT;reifen
300412607;Moser GmbH;Gaflenz;AT;experte
300412833;myAbility Social Enterprise GmbH;Wien;AT;experte
300417685;Cegeka Austria GmbH;Wien;AT;experte
300419329;KOMET GROUP GmbH;Innsbruck;AT;reifen
300420161;Wirtschaftsförderungsinstitut der Wirtschaftskammer Österreich;Wien;AT;reifen
300423691;Avocodo GmbH;Linz;AT;experte
300425360;bx Alpha AG in Liquidation;Wien;AT;reifen
300429388;Semperit Technische Produkte Gesellschaft m.b.H.;Wien;AT;junge
300438607;Probst GmbH;Pischelsdorf am Engelbach;AT;experte
300440541;bitsfabrik GmbH;Wien;AT;experte
300444326;Great Sales Force GmbH;Baden bei Wien;AT;experte
300446270;IMS Nanofabrication GmbH;Wien;AT;experte
300448372;ArAn Holding GmbH;Wien;AT;experte
300448822;plusgrad GmbH;Brunn am Gebirge;AT;experte
300451352;Zetes Austria GmbH;Perchtoldsdorf;AT;experte
300452582;Bollenberger & Bollenberger Steuerberatungs GmbH;Wr. Neustadt;AT;experte
300456143;Gepardec IT Services GmbH;Wien;AT;experte
300457272;Salzburger Flughafen GmbH;Salzburg;AT;reifen
300457905;Lovely Systems GmbH;Dornbirn;AT;experte
300459361;Schütz Marketing Services GmbH;Wien;AT;experte
300461842;Reinercon GmbH;Wien;AT;experte
300463177;BTS GmbH;Wien;AT;experte
300466106;IMMOVATIV GmbH;Tulln;AT;experte
300467192;TeamEcho GmbH;Linz;AT;experte
300468738;Bundesbeschaffung GmbH;Wien;AT;experte
300470527;KEJOB Event-, Promotion- & Gastropersonal GmbH;Wien;AT;experte
300472945;BEKO Engineering & Informatik GmbH & Co KG;Nöhagen;AT;junge
300474062;ENCOM GmbH;Velden am Wörther See;AT;experte
300476627;Codico GmbH;Perchtoldsdorf;AT;junge
300487272;RAUMHOCH GmbH;Marchtrenk;AT;experte
300488656;corner4 Information Technology GmbH;Traun;AT;experte
300493478;Project Managers PM GmbH;Hohe Wand;AT;experte
300495228;Polytech Domilens GmbH;Wien;AT;junge
300495382;Blumatix Consulting GmbH;Salzburg;AT;experte
300498826;Mars Austria OG;Breitenbrunn;AT;junge
300501692;PETRI KONFERENZTECHNIK GmbH;Korneuburg;AT;experte
300505876;Lischka GmbH;Fehring;AT;experte
300507448;GE Energy Power Conversion GmbH;Wien;AT;experte
300507865;NESPRESSO ÖSTERREICH GMBH & Co OHG;Wien;AT;experte
300512161;YUMMY Publishing GmbH;Dornbirn;AT;experte
300513623;Grissemann GmbH;Kappl;AT;experte
300514903;mquadr.at software engineering & consulting GmbH;Wien;AT;experte
300517583;Siemens Industry Software GmbH;Linz;AT;experte
300521291;Moser GmbH;Dornbirn;AT;junge
300524870;netcom GmbH;Dornbirn;AT;experte
300526473;INMED GmbH;Baden bei Wien;AT;experte
300526492;CO.RE GmbH;Regau;AT;experte
300526582;Hörmann KG;Ardning;AT;experte
300528997;Forstner Maschinenbau GmbH;Feldkirch;AT;experte
300534891;ACP X-tech GmbH;Strasshof;AT;experte
300536373;TalentChamp Consulting GmbH;Wien;AT;experte
300536468;Moser Vermögensverwaltung GmbH;Grambach;AT;experte
300536569;Maier GmbH;Höchst;AT;experte
300540510;Internorm International GmbH;Traun;AT;experte
300543337;Bartenbach GmbH;Aldrans;AT;reifen
300544173;Probst GmbH;Ebreichsdorf;AT;experte
300544843;DIG GmbH;Linz;AT;experte
300579823;XiTrust Secure Technologies GmbH;Graz;AT;experte
300592032;Wels Strom GmbH;Wels;AT;experte
300592487;ACP Business Solutions GmbH;Klagenfurt;AT;experte
300593878;Elitec Elektrotechnik Handelsgesellschaft m.b.H.;Innsbruck;AT;junge
300605099;OMV Gas Marketing & Trading GmbH;Wien;AT;experte
300605123;Österreichische Agentur für Gesundheit und Ernährungssicherheit GmbH;Wien;AT;experte
300614575;SIS Informatik GmbH;Wien;AT;junge
300615796;MS Design GmbH;Roppen;AT;junge
300618444;Werner Baldauf;Sulzberg;AT;junge
300626459;E-Quadrat communications GmbH;Wien;AT;experte
300636425;Calvatis GmbH;Wels;AT;experte
300637373;STRABAG Real Estate GmbH;Wien;AT;experte
300638058;siconnex customized solutions GmbH;Hof bei Salzburg;AT;experte
300648792;pixelpoint multimedia werbe gmbh;Klagenfurt;AT;experte
300659083;Gastberger Hotelbetriebe Gesellschaft m.b.H. & Co. KG;St. Wolfgang;AT;junge
300662306;ESA ELEKTRO AUTOMATION GMBH;Viehdorf;AT;experte
300666745;HASLINGER / NAGELE & PARTNER RECHTSANWÄLTE GMBH;Linz;AT;experte
300669769;Berndorf Sondermaschinenbau Gesellschaft m.b.H.;Berndorf;AT;junge
300678117;Bernegger GmbH;Molln;AT;junge
300682684;Ernst Klett Verlag GmbH;Wien;AT;experte
300684581;mac messe- und ausstellungscenter Service GmbH;Wien;AT;experte
300689333;Brunner GmbH;St. Andrä im Lavanttal;AT;experte
300694622;OMV Gas & Power GmbH;Wien;AT;experte
300699688;JAF International Services GmbH;Stockerau;AT;experte
300707101;GTech Automatisierungstechnik GmbH;Ried im Traunkreis;AT;experte
300711723;Skinfit International GmbH;Koblach;AT;experte
300717282;ALD Automotive Fuhrparkmanagement und Leasing GmbH;Wien;AT;experte
300729352;Otto GmbH;Graz;AT;experte
300732224;Lutz-Jesco GmbH;Leobersdorf;AT;experte
300735784;Bilfinger Chemserv GmbH;Linz;AT;experte
300744211;Let's Print Holding AG;Neudörfl an der Leitha;AT;experte
300748048;mWA myWorld Austria GmbH;Graz;AT;experte
300748725;mediamid digital services GmbH;Wien;AT;experte
300748774;optigrün international AG;Wien;AT;experte
300750309;Styria Digital Marketplaces GmbH;Graz;AT;experte
300769700;INVARIS Vermögensverwaltung GmbH;Hornstein;AT;junge
300771540;Beckman Coulter GmbH;Wien;AT;junge
300774713;ITSDONE Services GmbH;Wien;AT;experte
300777815;WWEDU World Wide Education GmbH in Liquidation;Wels;AT;experte
300778078;Rudolfinerhaus Privatklinik GmbH;Wien;AT;experte
300790362;Sapic KG;Wien;AT;experte
300793101;Schauer Planung - Energie - Service GmbH;Wien;AT;experte
300802753;RECOM Power GmbH;Gmunden;AT;experte
300828584;Arvato Logistics Services GmbH;Wien;AT;experte
300842916;"Tourismusverband ""Kitzbühel Tourismus""";Kitzbühel;AT;reifen
300848660;Komptech GmbH;Frohnleiten;AT;junge
300853665;New Design University Privatuniversität GesmbH;St. Pölten;AT;experte
300865503;Druckerei Mittermüller GmbH;Rohr im Kremstal;AT;experte
300870263;KNG-Kärnten Netz GmbH;Klagenfurt;AT;experte
300886603;Franz Wurzer;Fulpmes;AT;junge
300887874;Russmedia Verlag GmbH;Schwarzach;AT;junge
300904344;Mayer & Walketseder GmbH;Salzburg;AT;experte
300904500;TERRA Umwelttechnik GmbH;Wien;AT;experte
300905671;Neuroth AG;Wolfsberg im Schwarzautal;AT;junge
300907490;Croma-Pharma GmbH;Leobendorf;AT;junge
300923039;K2netsolutions consulting GmbH;Wien;AT;experte
300928541;igm Robotersysteme AG;Wr. Neudorf;AT;junge
300929130;Ascendum Baumaschinen Österreich GmbH;Bergheim;AT;junge
300930448;MDI Management Development GmbH;Wien;AT;experte
300943362;Focus Consulting GmbH;Seiersberg;AT;junge
300957029;Sascha Wandl;Wien;AT;experte
300961570;PHOENIX CONTACT GmbH;Wien;AT;junge
300968278;MOTIONDATA Software GmbH;Seiersberg;AT;junge
300978280;ee Vienna GmbH;Wien;AT;experte
300981284;Böckmann Fahrzeugwerke GmbH;Rohrendorf;AT;experte
300984275;Legrand Austria GmbH;Wien;AT;junge
300988578;Internorm Fenster GmbH;Traun;AT;experte
301003968;HETA ASSET RESOLUTION AG;Klagenfurt;AT;reifen
301011771;Rudolf Müller;Klosterneuburg;AT;junge
301020251;SBS Software Gesellschaft m.b.H.;Salzburg;AT;junge
301031670;Hotel am Stephansplatz Betriebsgesellschaft m.b.H.;Wien;AT;reifen
301090437;FACC Operations GmbH;Ried im Innkreis;AT;junge
301091518;DUP Compressors Trading GmbH;Hohenems;AT;junge
301093217;Agfa HealthCare Ges.m.b.H.;Wien;AT;junge
301110136;TÜV AUSTRIA AKADEMIE GMBH;Wien;AT;junge
301113176;Ocilion IPTV Technologies GmbH;Ried im Innkreis;AT;experte
301115226;VIENNA INTERNATIONAL Hotelmanagement Aktiengesellschaft;Wien;AT;junge
301116307;LEASFINANZ GmbH;Wien;AT;experte
301120122;Binder GmbH;Seckau;AT;experte
301123910;Schüller GmbH;Tulln;AT;experte
301130316;BearingPoint Technology GmbH;Unterpremstätten;AT;junge
301134826;Fonds Soziales Wien;Wien;AT;experte
301153201;PORR Umwelttechnik GmbH;Wien;AT;junge
301155987;Viessmann Holzheiztechnik GmbH;Wolfurt;AT;junge
301156725;SeneCura Holding West GmbH;Wien;AT;junge
301200320;COSTA CROCIERE S.P.A.;Linz;AT;junge
301205113;Fellner Wratzfeld & Partner Rechtsanwälte GmbH;Wien;AT;experte
301210121;EUROLyser Diagnostica GmbH;Salzburg;AT;experte
301237751;ITSM Partner Consulting GmbH;Wien;AT;experte
301239542;FONDA Interaktive Medien und Kommunikation GmbH;Wien;AT;experte
301244880;INDAT Modellbau Werkzeugbau Formenbau GmbH;Rohrbach an der Gölsen;AT;experte
301253592;FirmenABC Marketing GmbH;Eugendorf;AT;experte
301277497;Rhenus Logistics GmbH;Wien;AT;experte
301278396;Sigibert Joham;Harmannsdorf;AT;junge
301297404;Skiliftgesellschaft Sölden-Hochsölden, Gesellschaft m.b.H. & Co. KG.;Sölden;AT;reifen
301300190;Wiener Privatbank SE;Wien;AT;junge
301300273;PORR Bau GmbH;Wien;AT;junge
301325486;wunderman pxp GmbH;Wien;AT;experte
301343737;JIMT - GmbH;St. Georgen am Steinfelde;AT;experte
301346359;Tech Data AS Handelsgesellschaft m.b.H.;Wien;AT;junge
301356023;Lang GmbH;St. Florian am Inn;AT;experte
301362930;Schönherr Rechtsanwälte GmbH;Wien;AT;experte
301378050;Günther Joiser GmbH;Eugendorf;AT;experte
301393815;Röhren- und Pumpenwerk Bauer Gesellschaft m.b.H.;Voitsberg;AT;reifen
301438086;WAREMA Austria GmbH;Wals;AT;experte
301438453;HELLA Sonnen- und Wetterschutztechnik GmbH;Abfaltersbach;AT;experte
301439357;Probst GmbH;Weiz;AT;experte
301440025;KPMG Austria GmbH Wirtschaftsprüfungs- und Steuerberatungsgesellschaft;Linz;AT;experte
301449646;oe24 GmbH;Wien;AT;experte
301451790;Johann Staggl;Imst;AT;junge
301457552;Pöyry Infra GmbH;Salzburg;AT;experte
301458621;Goldbach Austria GmbH;Wien;AT;experte
301459574;Romagna GmbH;Feldkirch;AT;experte
301470501;Schlosshotel Kitzbühel GmbH;Kitzbühel;AT;experte
301471491;Goldbach Audience Austria GmbH;Wien;AT;experte
301494555;bz Wiener Bezirkszeitung GmbH;Wien;AT;experte
301496191;Spörk Antriebssysteme GmbH;Kottingbrunn;AT;junge
301500641;DIE INSEL - Gastronomiemanagement Gesellschaft m.b.H.;Wien;AT;experte
301504296;Ridi Leuchten GmbH;Wien;AT;experte
301512633;Alektum GmbH;Wien;AT;experte
301516290;Österreichischer Automobil-, Motorrad- und Touring Club (ÖAMTC);Wien;AT;reifen
301517207;SHT Haustechnik GmbH;Perchtoldsdorf;AT;experte
301527172;S4 Computer GmbH;Wals;AT;experte
301530952;Johannes Kepler Universität Linz;Linz;AT;junge
301546529;Dynatrace Austria GmbH;Linz;AT;experte
301555491;Lagardère Travel Retail Austria Holding GmbH;Wien - Flughafen;AT;experte
301560020;SACO Shipping GmbH;Wien;AT;experte
301576315;1A - Bodenprofi GmbH;Villach;AT;experte
301584541;ikp Wien GmbH;Wien;AT;experte
301601568;Huemer iT-Solution Ges.m.b.H.;Wien;AT;experte
301610549;CBRE GmbH;Wien;AT;experte
301616157;OMV Solutions GmbH;Wien;AT;experte
301626086;BTS GmbH;Klagenfurt;AT;experte
301634197;Egon Haller KG;Riezlern;AT;experte
301662164;REA Elektronik GmbH;Kremsmünster;AT;experte
301668497;MFC Corporate Services GmbH;Wien;AT;experte
301670188;ACP IT Solutions GmbH;Wien;AT;experte
301677972;Nokia Solutions and Networks Österreich GmbH;Wien;AT;experte
301683710;delfortgroup AG;Traun;AT;junge
301690962;Bundesimmobiliengesellschaft m.b.H.;Wien;AT;experte
301706144;MACOM GmbH;Mattersburg;AT;experte
301708533;Walser GmbH;Rankweil;AT;experte
301721598;logi.cals GmbH;St. Pölten;AT;experte
301731381;Techdata Projektsteuerung und Projektmanagement im Bauwesen GmbH;Stans;AT;experte
301733507;Vorarlberger Baugenossenschaft Vereinigung zur Förderung der Bauunternehmer des Landes Vorarlberg registrierte Genossenschaft mit beschränkter Haftung;Innsbruck;AT;experte
301736364;Meltwater News AT1 GmbH;Wien;AT;experte
301738654;Niederösterreichische Kulturszene Betriebsgesellschaft m.b.H.;St. Pölten;AT;experte
301747866;Salzburg Digital GmbH;Salzburg;AT;experte
301757014;Teradata GmbH;Wien;AT;experte
301757816;Wolf GmbH;Ludersdorf;AT;experte
301766812;Assmann Electronic GmbH;Kalsdorf;AT;experte
301794769;Digitalsunray Media GmbH;Wien;AT;experte
301798398;Lexogen GmbH;Wien;AT;experte
301823329;ACTIVE SOLUTION AG;Wien;AT;experte
301830139;AB-Consult Handels- und Betriebsberatungsgesellschaft m.b.H.;Wien;AT;junge
301849217;Kiska GmbH;Anif;AT;experte
301852153;Cegeka Solutions GmbH;Wien;AT;experte
301922118;INFO Research Austria Institut für Markt- und Meinungsforschung GmbH;Wien;AT;reifen
301922720;Institut für empirische Sozialforschung (IFES) Gesellschaft m.b.H.;Wien;AT;junge
301943424;Universität für angewandte Kunst Wien;Wien;AT;reifen
301950866;Mohamed Aamer;Wien;AT;experte
301951349;Heinz Luksch Gesellschaft m.b.H.;Wien;AT;experte
301973830;OMV Exploration & Production GmbH;Wien;AT;junge
301993358;Semmelrock International GmbH;Wien;AT;experte
301996849;Hauser exkursionen GmbH;Wien;AT;junge
302000286;ZG Lighting Austria GmbH;Dornbirn;AT;junge
302013719;Zimmer + Rohde GmbH;Linz;AT;junge
302064357;Mischek Bauträger Service GmbH;Wien;AT;experte
302094230;BC Medical Service GmbH;Linz;AT;experte
302130711;Entrematic Austria GmbH;Niederwaldkirchen;AT;junge
302152066;Wirtschaftskammer Vorarlberg;Feldkirch;AT;reifen
302178632;Universität Klagenfurt;Klagenfurt;AT;junge
302184304;prevero software GmbH;Graz;AT;junge
302199299;Land Kärnten;Klagenfurt;AT;reifen
302252929;SOMMER Felix GmbH;Auersthal;AT;experte
302321906;Ramsauer & Stürmer Software GmbH;Bergheim;AT;junge
302358544;BINDER GmbH;Salzburg;AT;junge
302376272;Skiliftgesellschaft Sölden - Hochsölden GmbH;Sölden;AT;junge
302406947;Stanglwirt GmbH;Going;AT;junge
302418397;DIG GmbH;Lienz;AT;junge
302480322;BUCHER GMBH;Hohenems;AT;junge
302504329;Keider Elektro GmbH;Mistelbach;AT;reifen
302664768;Trivadis Delphi GmbH;Wien;AT;experte
302693106;BMBE Steuerberatungs GmbH;Wr. Neustadt;AT;experte
302702691;Dataphone GmbH;Wien;AT;experte
302704580;Frauenthal Handel GmbH;Wien;AT;experte
302713227;Moser GmbH;Gmunden;AT;reifen
302713763;GE Healthcare Europe GmbH;Wien;AT;experte
302730361;HOLZHUBER Marketing- u. Werbegesellschaft m.b.H.;Wien;AT;experte
302797808;ILF Consulting Engineers Austria GmbH;Rum;AT;experte
302864830;EFKON GmbH;Raaba;AT;experte
302905229;Premedia GmbH;Wels;AT;experte
302905666;Post Systemlogistik GmbH;Wien;AT;experte
302933460;SEMA Maschinenbau GmbH;Traunkirchen;AT;experte
302942198;Wirtschaftskammer Steiermark;Graz;AT;reifen
302979703;Moser GmbH;Wörgl;AT;experte
303047765;Mario Pail;Graz;AT;experte
303113807;P.M.A. Modehandels GmbH;Wien;AT;experte
303117311;Hammer GmbH;Weiz;AT;experte
303183750;update sales GmbH;Wien;AT;experte
303208961;VESCON Systemtechnik GmbH;Albersdorf bei Gleisdorf;AT;experte
303241202;Blank Gesellschaft m.b.H.;Möllersdorf;AT;experte
303285886;Czasch GmbH;Wien;AT;experte
303296677;RSC Raiffeisen Service Center GmbH;Wien;AT;experte
303329205;Ambiente GmbH;Innsbruck;AT;experte
303339709;ACP IT Solutions GmbH;Graz;AT;experte
303384671;Eckwolf GmbH;Wien;AT;experte
303389472;msg systems GmbH;Wien;AT;experte
303427801;KLINGER Fluid Control GmbH;Gumpoldskirchen;AT;experte
303441166;Hoch Beteiligungs GmbH;Lech;AT;junge
303448815;RIB SAA Software Engineering GmbH;Wien;AT;experte
303463186;CTR Carinthian Tech Research AG;Villach;AT;experte
303514053;Boomerang Media GmbH;Wien;AT;experte
303524706;Ecomera Betriebsberatung GmbH;Innsbruck;AT;experte
303534002;Bio-Circle Surface Technology GmbH;Eberstalzell;AT;experte
303551386;Krainz Systemgastronomie GmbH;Bad Ischl;AT;experte
303569081;Geriasan Verwaltung GmbH;Fehring;AT;experte
303575518;Schoeller Allibert GmbH;Wr. Neustadt;AT;experte
303585863;ACP IT Solutions GmbH;Götzis;AT;experte
303595003;die Berater Unternehmensberatungsgesellschaft m.b.H.;Wien;AT;experte
303595359;SOCIETE GENERALE;Wien;AT;experte
303607519;Sapa Building Systems GmbH;Seekirchen;AT;experte
303612998;Josef Entleitner, Hotel Linde KG;Wörgl;AT;experte
303661615;Kapsch BusinessCom AG;Wien;AT;experte
303664882;Agentur.net Internet Full Service GmbH;Salzburg;AT;experte
303730287;Fachhochschule Kufstein Tirol Bildungs GmbH;Kufstein;AT;experte
303759781;SSI-Schäfer Systems Management GmbH;Wels;AT;experte
303772008;QPS Austria GmbH;Grambach;AT;experte
303776884;CGM Clinical Österreich GmbH;Steyr;AT;junge
303806871;MARIEN APOTHEKE Ober-Grafendorf KG;Obergrafendorf;AT;reifen
303845275;United Cinemas International Multiplex Gesellschaft m.b.H.;Wr. Neudorf;AT;experte
303873988;3H Immobilienverwaltung GmbH;Hard;AT;experte
303874796;Belimed GmbH;Fehring;AT;experte
304075336;Norske Skog Bruck GmbH;Bruck an der Mur;AT;experte
304083900;Hilfswerk Niederösterreich;St. Pölten;AT;reifen
304100431;Braumann Tiefbau GmbH;Antiesenhofen;AT;experte
304258643;Grünes Kreuz, österreichweiter eigenständiger Rettungs-, Krankentransport und Sanitätshilfsdienst;Rannersdorf;AT;reifen
304283609;Berufsförderungsinstitut Wien;Wien;AT;reifen
304314818;Verein für prophylaktische Gesundheitsarbeit;Linz;AT;junge
304334758;Johanniter-Unfall-Hilfe in Österreich;Wien;AT;junge
312501295;Modepark Röther GmbH;Kaiserslautern;DE;experte
312502055;Dornier Technologie Systems GmbH;Uhldingen-Mühlhofen;DE;experte
312502939;M-Tec Metalltechnik Verden GmbH;Verden (Aller);DE;experte
312503297;Think about IT GmbH;Bochum;DE;experte
312503682;STAR COLOGNE GmbH & Co.KG;Köln;DE;experte
